model_year,milage,price
2013,51000,10300
2021,34742,38005
2022,22372,54598
2015,88900,15500
2021,9835,34999
2016,136397,14798
2017,84000,31000
2001,242000,7300
2021,23436,41927
2020,34000,69950
2021,27608,73897
2019,22770,184606
2021,12500,53500
2022,18196,62000
2020,15903,47998
2013,79800,29990
2021,1685,250000
2013,61074,16800
2003,74000,11000
2018,35250,68750
2023,5400,60000
2000,133510,4500
2020,25990,38598
2023,2823,58504
2021,52000,61000
2022,11650,32300
2016,96541,13998
2021,17500,59995
2015,69000,25700
2017,81880,21375
2018,28800,48000
2006,300183,10900
2020,35035,24998
2011,171000,5999
2016,118700,46900
2017,119000,15900
2018,44261,33598
2012,125575,8999
2007,16200,8200
2014,70000,20000
2011,20200,79950
2023,2978,45498
2007,189719,14000
2019,9949,75798
2022,3552,119999
2012,54000,36880
2021,51351,43147
2017,24280,29000
2016,89148,17500
2017,73043,30990
2017,60000,52500
2016,73549,20848
2005,110900,19500
2013,39000,73000
2016,120000,19800
2009,134602,7500
2023,1094,30999
2010,83500,6500
2014,37060,28500
2010,97700,10995
2018,40000,42000
2018,8940,144900
2014,186000,10000
2021,13180,23998
2014,104000,21000
2023,8500,67900
2019,19069,69998
2023,6090,46900
2022,4900,99000
2019,47523,31000
2006,43000,19995
2017,14684,130000
2019,57800,55999
2023,952,49950
2019,21240,59950
2019,59338,42499
2023,255,359991
2019,23230,44999
2017,48000,30000
2005,41059,11100
2020,21240,37998
2015,11500,72000
2021,9950,53950
2023,633,47999
2015,66000,15900
2014,59715,45000
2012,85252,18500
2020,17900,80000
2016,25500,55000
2004,210703,2300
2023,3800,34000
2022,36602,31995
2023,2800,92000
2021,2165,279950
2018,33000,29900
2016,76009,24950
2020,31349,39366
2015,48000,32900
2005,91420,8900
2003,124756,4995
2023,2415,104900
2012,116226,7900
2020,37869,75950
2019,41500,86000
2013,87001,17995
2022,4451,55655
2020,27158,39998
2014,139804,14500
2022,27300,47500
2014,36812,27000
2016,144000,18000
2019,44500,28900
2021,10917,73998
2005,8332,47350
2020,51247,47698
2016,69000,36500
2021,147834,32662
2013,105000,6600
2011,92203,9995
2010,15600,69500
2018,104700,30775
2010,72348,9995
2023,2500,94000
2022,13177,44798
2016,96000,23000
2011,93009,22495
2016,52750,28998
2020,25361,49998
2015,98527,9995
2023,1300,86900
2017,87305,9000
2012,72922,25999
2015,41000,30000
2021,42125,27899
2016,62000,40000
2006,153843,9950
2019,35248,53998
2015,194454,9888
2021,21000,89999
2013,18494,86900
2006,218000,12990
2021,67800,36500
2014,79000,42999
2022,24906,63998
2006,66840,12000
2013,86000,32000
2023,654,34599
2005,75000,12500
2015,84000,22800
2017,52500,39999
2011,120000,7500
2020,18665,35645
2016,19987,149900
2017,36486,23950
2013,162100,12500
2022,13079,47000
2022,28377,36999
2020,32744,24000
2012,54000,26000
2008,202055,8500
2019,65000,65000
2022,9686,30990
2010,49620,10499
1997,213000,26500
2020,16010,114000
2023,820,51998
2021,68000,36499
1999,82000,25000
2022,27352,27785
2012,129000,7000
2014,106731,30000
2019,34672,45500
2010,55900,8950
2023,3158,128900
2015,82000,17000
2023,4785,42850
2021,20497,22999
2013,177600,7100
2014,78568,15500
2018,95000,43000
2018,4529,417500
2021,25240,39951
2011,88300,11500
2013,98000,27499
2018,20675,76000
2008,95000,10900
2010,107000,6250
2016,60000,24700
2012,33000,34999
2023,500,60000
2016,108500,63500
2017,37800,149500
2018,74422,44798
2019,55621,34562
2021,46707,32541
2022,26500,65900
2020,10001,47214
2019,19050,76900
2020,52000,35800
2014,65000,54999
2004,140000,6730
2018,75600,14950
2015,117292,12000
2005,1897,429998
2017,26000,33600
2022,2071,99950
2014,15629,61900
2008,15020,18500
2022,11322,119900
2016,50361,65998
2013,115000,36000
2005,28500,63500
2018,51700,32000
2008,148949,3900
2018,39300,31750
2008,82323,28500
2023,3574,34998
2001,109357,12749
2004,46000,18853
2007,123112,104999
2007,37100,16900
2016,89000,14500
2022,1240,53900
2019,67073,47999
2015,28700,24900
2023,8200,93999
2018,41000,108900
2018,98995,34998
2012,123815,5000
2011,6330,1950995
2020,61341,34084
2016,96473,15599
2017,66107,31331
2008,114287,9900
2015,75000,14500
2016,45800,36800
2021,12172,35999
2016,70582,35000
2014,33088,49750
2021,1850,49000
2008,94155,10500
2016,25000,17999
2016,99500,27995
2009,158564,8750
2023,20000,78499
2018,46711,20850
2017,46496,41000
2019,19800,53800
2008,175000,37900
2016,61500,63500
2016,49750,65000
2007,38800,100000
2011,83765,8995
2023,7388,105500
2023,278,359991
2022,1966,75900
2021,50648,23995
1993,231500,29500
2021,13692,257000
2013,60058,15000
2017,54423,33950
2022,24001,47498
2022,14735,50998
2023,2425,42998
2022,2050,94999
2019,64855,46995
2022,16238,62479
2022,18051,47995
2004,36524,14900
2022,14896,39998
2022,14048,29999
2003,224000,3900
2014,80581,26000
2007,81400,11000
2019,6700,63000
2015,143000,22500
2017,87842,18688
2010,116451,16500
2019,53677,27900
2021,12000,77500
2019,20034,43998
2020,32000,68000
2014,70312,19995
2022,8794,54000
2010,156000,5900
2020,25568,134999
2018,67100,34250
2014,52000,37000
2011,137200,12000
2018,36000,32000
2023,15500,24500
2020,10906,96998
2019,49814,26545
2015,846,86999
2021,67039,34645
2023,2636,28535
2018,50166,43550
2017,37375,27500
2021,21600,31000
2019,9500,69000
2005,143095,16000
2002,80000,8500
2021,3000,275000
2007,5856,45000
2013,2958,488880
2022,28927,74900
2022,4102,144664
2021,14442,38500
2005,64000,12995
2004,154000,10000
2015,54000,27000
2007,232492,6000
2020,25721,52645
2020,20927,35998
2021,2353,159500
2022,9325,33610
2020,61001,28616
2018,71962,46900
2023,5800,29990
2016,40080,28499
2020,57000,36500
2022,7624,31985
2004,122000,9999
2023,459,36998
2016,62500,40500
2013,72000,17500
2020,8375,69900
2020,40000,53000
2014,77000,30000
2019,19593,159998
2020,35902,22966
2013,800,9800
2023,2600,239995
2023,6204,79998
2020,69185,37405
2015,45000,41900
2020,37426,39998
2011,137000,8500
2016,85000,18500
2023,4000,73900
2023,4648,47598
2018,52100,38000
2014,50100,10795
2020,41000,32400
2021,70968,34000
2015,26600,53000
2022,15443,84500
2018,95000,18000
2005,94000,19500
2020,45076,57998
2014,110000,11000
2016,49083,21590
2017,63500,27500
2009,21500,18000
2023,324,199998
2019,68166,20818
2018,53607,31853
2019,16813,45900
2020,18200,29500
2015,51000,102000
2018,16400,42800
2022,7000,75500
2022,8497,52900
2016,68000,20000
2022,2523,288900
2007,83000,8995
2018,25000,50000
2021,15689,97952
2014,125450,17200
2023,9822,50998
2008,144000,22000
2020,30900,27654
2021,2492,41598
2015,126760,14000
2017,100680,20500
2001,90400,4495
2022,26895,29800
2018,20500,67000
2011,134000,10500
2015,84352,10000
2022,19000,71000
2015,115550,17500
2009,191775,9750
2023,923,46998
2017,124630,75000
2019,17000,95000
2018,73500,32000
1998,120000,5500
2019,73837,36340
2014,29500,40999
2021,13613,29798
2023,1185,120990
2015,143250,11500
2006,46508,11500
2015,18651,59549
2019,36438,39998
2014,46628,15363
2023,5700,95000
2015,57550,29995
2017,48600,60999
2020,119000,18000
2020,36500,72000
2010,121250,13250
2023,2437,78350
2018,110380,22000
2008,149000,3850
2021,14684,37995
2017,39000,39000
2019,65212,42995
2020,41856,91500
2023,655,94500
2019,54000,33000
2019,26500,53900
2020,38356,36598
2020,21487,35345
2007,99000,22999
2019,35597,47756
2005,130307,9950
2010,178000,7600
2003,160265,3000
2020,8700,185000
2016,1000,36000
2022,29800,58900
2017,49750,27995
2002,121000,6348
2005,140000,2000
2018,66770,21500
2016,61549,19998
2016,38100,21000
2010,138071,5000
2019,40000,72000
2022,41545,71998
2019,47850,127899
2014,128000,11000
2019,48156,40368
2021,4700,99900
2017,39071,67900
1999,96680,12900
2017,53500,33999
2007,11025,47500
2021,44000,73000
2022,11000,27900
2012,103000,16000
2024,456,128995
2018,64000,37300
2017,108000,25999
2018,37045,26600
2023,5433,95998
2019,28744,50998
2015,65800,44950
2021,850,314900
2019,33012,38000
2011,107818,11400
2016,79500,19000
2015,20000,124990
2018,37000,63997
2022,11945,38998
2005,131800,5800
2008,146000,8995
2010,29000,29000
2004,141209,5700
2016,85253,19995
2015,87009,17800
2023,4348,105900
2016,158000,19780
2020,10500,36000
2018,45843,37000
2021,15198,31621
